coral id,sampler,sample no.,distance (mm),d15n vs air,d13c vs vpdb,treatment,%n,%c,c:n,machine
jack-4907-bc1-d3,john,1,0.032,9.43,-15.24,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,2,0.064,9.78,-15.38,a,,,,
jack-4907-bc1-d3,john,3,0.096,9.41,-15.14,a,,,2.70,deltaplus xp
jack-4907-bc1-d3,john,4,0.128,8.47,-15.33,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,5,0.16,8.61,-15.09,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,6,0.192,8.84,-15.21,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,7,0.224,8.8,-15.35,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,8,0.256,9.51,-14.99,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,9,0.288,9.77,-14.91,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,10,0.32,10.13,-14.98,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,11,0.352,9.69,-15.9,a,,,,
jack-4907-bc1-d3,john,12,0.384,8.96,-16.83,a,,,,
jack-4907-bc1-d3,john,13,0.416,8.48,-15.34,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,14,0.448,8.22,-15.05,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,15,0.48,7.73,-15.41,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,16,0.512,8.57,-15.41,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,17,0.544,8.54,-15.28,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,18,0.576,8.73,-15.44,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,19,0.608,8.37,-15.37,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,20,0.64,7.92,-15.58,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,21,0.672,7.7,-15.26,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,22,0.704,9.62,-14.72,a,,,3.30,deltaplus xp
jack-4907-bc1-d3,john,23,0.736,8.4,-16.04,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,24,0.768,8.94,-15.41,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,25,0.8,9.07,-15.14,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,26,0.832,8.81,-15.04,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,27,0.864,8.66,-15.41,a,,,,
jack-4907-bc1-d3,john,28,0.896,8.38,-15.32,a,,,,
jack-4907-bc1-d3,john,29,0.928,9.03,-14.92,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,30,0.96,8.4,-14.79,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,31,0.992,8.31,-15.42,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,32,1.024,7.91,-15.78,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,33,1.056,7.92,-15.72,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,34,1.088,7.82,-15.86,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,35,1.12,7.83,-15.53,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,36,1.152,7.69,-15.51,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,37,1.184,7.8,-15.73,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,38,1.216,8.12,-15.59,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,39,1.248,7.58,-15.61,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,40,1.28,7.9,-15.31,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,41,1.312,8.84,-14.95,a,,,,
jack-4907-bc1-d3,john,42,1.344,8.71,-14.95,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,43,1.376,7.65,-15.86,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,44,1.408,7.89,-15.82,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,45,1.44,7.95,-15.37,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,46,1.472,8.32,-16.45,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,47,1.504,7.7,-15.32,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,48,1.536,7.76,-15.65,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,49,1.568,8.14,-15.57,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,50,1.6,9,-15.4,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,51,1.632,9.06,-15.48,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,52,1.664,8.4,-15.83,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,53,1.696,9.02,-15.4,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,54,1.728,8.62,-16.21,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,55,1.76,8.97,-15.73,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,56,1.792,8.95,-15.56,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,57,1.824,8.25,-15.7,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,58,1.856,7.83,-15.51,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,59,1.888,7.64,-16.45,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,60,1.92,8.59,-15.45,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,61,1.952,8.48,-15.9,a,,,2.50,deltaplus xp
jack-4907-bc1-d3,john,62,1.984,8.77,-15.37,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,63,2.016,8.46,-15.47,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,64,2.048,8.89,-15.19,a,,,2.60,deltaplus xp
jack-4907-bc1-d3,john,65,2.08,8.02,-15.75,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,66,2.112,9.29,-15.17,a,,,2.10,deltaplus xp
jack-4907-bc1-d3,john,67,2.144,9.21,-15.17,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,68,2.176,7.41,-14.41,a,,,2.10,deltaplus xp
jack-4907-bc1-d3,john,69,2.208,7.62,-15.05,a,,,2.00,deltaplus xp
jack-4907-bc1-d3,john,70,2.24,7.97,-15.03,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,71,2.272,7.79,-15.56,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,72,2.304,8.78,-14.89,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,73,2.336,8.63,-14.87,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,74,2.368,8.54,-14.77,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,75,2.4,7.99,-14.81,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,76,2.432,7.83,-15.19,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,77,2.464,8.71,-15,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,78,2.496,8.8,-14.8,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,79,2.528,8.77,-15.48,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,80,2.56,9.25,-15.01,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,81,2.592,8.43,-15.01,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,82,2.624,8.79,-15.44,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,83,2.656,9.41,-15.21,a,,,2.10,deltaplus xp
jack-4907-bc1-d3,john,84,2.688,9.56,-15.17,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,85,2.72,7.64,-15.27,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,86,2.752,9.03,-15.42,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,87,2.784,9.44,-15.15,a,,,2.00,deltaplus xp
jack-4907-bc1-d3,john,88,2.816,7.68,-15.2,a,,,2.00,deltaplus xp
jack-4907-bc1-d3,john,89,2.848,8.28,-15.3,a,,,2.40,deltaplus xp
jack-4907-bc1-d3,john,90,2.88,7.87,-15.43,a,,,2.20,deltaplus xp
jack-4907-bc1-d3,john,91,2.912,8.46,-15.18,a,,,2.30,deltaplus xp
jack-4907-bc1-d3,john,92,2.944,8.17,-14.82,a,,,2.10,deltaplus xp
