coral id,sampler,sample no.,distance (cm),min95%,max95%,clam year bp,type,bomb curve yr,growth rate yr bp,year ad,d15n vs. air,d13c vs vpdb,%n,%c,c:n
4907bc1-d3,john,1,32.00,619,820,696,smooth spline,,577,1254,9.4,-15.2,,,2.3
4907bc1-d3,john,2,64.00,648,845,723,smooth spline,,585,1227,9.8,-15.4,,,
4907bc1-d3,john,3,96.00,677,868,750,smooth spline,,593,1200,9.4,-15.1,,,2.7
4907bc1-d3,john,4,128.00,705,892,778,smooth spline,,601,1172,8.5,-15.3,,,2.5
4907bc1-d3,john,5,160.00,733,916,805,smooth spline,,608,1145,8.6,-15.1,,,2.5
4907bc1-d3,john,6,192.00,759,941,832,smooth spline,,616,1118,8.8,-15.2,,,2.5
4907bc1-d3,john,7,224.00,788,964,859,smooth spline,,624,1091,8.8,-15.3,,,2.5
4907bc1-d3,john,8,256.00,814,988,886,smooth spline,,632,1064,9.5,-15.0,,,2.5
4907bc1-d3,john,9,288.00,842,1011,913,smooth spline,,640,1037,9.8,-14.9,,,2.5
4907bc1-d3,john,10,320.00,869,1035,939,smooth spline,,648,1011,10.1,-15.0,,,2.4
4907bc1-d3,john,11,352.00,897,1058,966,smooth spline,,656,984,9.7,-15.9,,,
4907bc1-d3,john,12,384.00,924,1080,993,smooth spline,,664,957,9.0,-16.8,,,
4907bc1-d3,john,13,416.00,950,1104,1019,smooth spline,,672,931,8.5,-15.3,,,2.4
4907bc1-d3,john,14,448.00,977,1127,1045,smooth spline,,679,905,8.2,-15.0,,,2.5
4907bc1-d3,john,15,480.00,1004,1150,1071,smooth spline,,687,879,7.7,-15.4,,,2.4
4907bc1-d3,john,16,512.00,1030,1173,1097,smooth spline,,695,853,8.6,-15.4,,,2.5
4907bc1-d3,john,17,544.00,1057,1197,1122,smooth spline,,703,828,8.5,-15.3,,,2.5
4907bc1-d3,john,18,576.00,1084,1220,1148,smooth spline,,711,802,8.7,-15.4,,,2.4
